income,crop_type_encoded,credit_history,approve
2498.16047538945,3,0.4954521034609818,1
4802.857225639665,2,0.3863489098483155,1
3927.9757672456203,4,0.45012443241975963,1
3394.6339367881465,0,0.22696469436536415,0
1624.0745617697462,4,0.8893909161288442,1
1623.9780813448106,0,0.4506196567297579,1
1232.3344486727979,1,0.8824594404560998,1
4464.704583099741,0,0.10569347990627409,1
3404.4600469728352,3,0.9882752710001314,1
3832.290311184182,2,0.44327308744361826,0
1082.33797718321,1,0.04783082039410547,1
4879.639408647978,0,0.038021848237454914,1
4329.770563201687,4,0.7462072574818386,0
1849.3564427131046,1,0.6590355342036808,0
1727.2998688284024,1,0.8021305581275875,0
1733.6180394137352,0,0.10536753395280596,0
2216.968971838151,1,0.03557086703554835,1
3099.0257265289515,4,0.5085792894475785,1
2727.780074568463,1,0.38759523148276953,1
2164.9165607921677,4,0.46194693667095577,1
3447.411578889518,0,0.991588408870274,1
1557.9754426081672,2,0.9707499576706702,1
2168.5785941408726,1,0.9423153896731928,1
2465.4473731747667,2,0.7838426767676738,1
2824.2799368681435,4,0.3548413602568904,1
4140.703845572054,1,0.4121309302627716,1
1798.6951286334388,3,0.5496160437189245,1
3056.9377536544466,2,0.8305344564048399,0
3369.6582754481697,1,0.06871283251826776,1
1185.8016508799908,2,0.4242968858848881,1
3430.1794076057536,1,0.08261766345926869,1
1682.0964947491661,0,0.5146575865735116,1
1260.206371941118,2,0.8989008240062354,1
4795.542149013333,3,0.7824849245639379,1
4862.528132298237,3,0.22784241754310997,1
4233.589392465845,4,0.9759908495987925,1
2218.4550766934826,1,0.6673503980464284,1
1390.6884560255355,2,0.010427699397403067,1
3736.9321060486277,4,0.2554134846852195,1
2760.6099749584055,2,0.26071329991991654,0
1488.1529393791152,1,0.06925430628585993,1
2980.707640445081,3,0.959826518075929,0
1137.5540844608736,0,0.47825529457592375,1
4637.281608315128,3,0.895814597371882,1
2035.1199264000677,4,0.32221550344462835,0
3650.089137415928,0,0.12523357043282712,0
2246.8443043576435,4,0.4743361099062139,1
3080.272084711243,1,0.11395663471431716,1
3186.841117373119,0,0.4860155029775399,0
1739.4178221021082,4,0.9202971812194077,1
4878.338511058235,1,0.5207681418342127,0
4100.531293444458,3,0.6164997268950835,1
4757.995766256756,1,0.1566384369738083,1
4579.309401710596,2,0.043735625879969486,1
3391.5999152443405,1,0.11080796217980704,1
4687.496940092467,1,0.5985315756843657,1
1353.970008207678,2,0.09501169899230466,1
1783.9314496765808,4,0.3759928899413114,0
1180.9091556421522,4,0.550091940458156,0
2301.3213230530573,1,0.38865279862984703,0
2554.709158757928,2,0.16368380146530148,1
2085.3961270955833,2,0.2737913075141065,0
4314.950036607717,3,0.928317532848577,1
2427.0133067743573,4,0.6759822755863554,1
2123.738038749523,0,0.49604783867988655,1
3170.784332632994,4,0.012714889986893518,1
1563.6968998990505,4,0.9924154004894702,1
4208.787923016159,3,0.6714549348946433,1
1298.2025747190833,0,0.31692247734494494,1
4947.54774640207,3,0.8792686599978382,1
4088.9790771866296,0,0.2584316202918181,1
1794.8627261366896,1,0.5440165791827516,0
1022.0884684944097,0,0.6360707637298251,1
4261.845713819337,3,0.22106337145372845,1
3827.4293753904685,4,0.9783972788005959,0
3916.028672163949,0,0.7481919059789975,1
4085.081386743783,0,0.5578132255110699,0
1296.1786069363616,2,0.18059459817530088,1
2433.8629141770907,4,0.053858206998026126,0
1463.476238100519,1,0.32005983252098347,1
4452.413703502374,3,0.7531873359134028,1
